1:'use strict';
2:
3:const { pool } = require('../utils');
4:const xss = require('xss');
5:const { processMultipartImages, enqueueImageUploads, deleteImages } = require('../middleware/upload');
6:const { onProductMutated, onSaleRecorded } = require('../utils/aiHooks');
7:const cache = require('../utils/cache');
8:
9:const sanitize = (v) => (typeof v === 'string' ? xss(v.trim()) : v);
10:
11:const IMG_SQL =
12:  "SELECT p.*, json_agg(json_build_object(" +
3754:  // ── GET /vendor/analytics ─────────────────────────────────────────────────────
3755:  fastify.get('/vendor/analytics', { preHandler: auth }, async (request, reply) => {
3756:    try {
3757:      if (!pool.dbConnected)
3758:        return reply.send({
3759:          period: 'demo',
3760:          total_revenue: 0,
3761:          total_orders: 0,
3762:          average_order_value: 0,
3763:          top_products: [],
3764:          sales_trend: []
3765:        });
3766:      const { period = 'last_30_days', start_date, end_date, group_by = 'day' } = request.query;
3767:      let dateCondition, params = [request.vendorId];
3768:      let pi = 2;
3769:      switch (period) {
3770:        case 'last_7_days':
3771:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'7 days\'';
3772:          break;
3773:        case 'last_30_days':
3774:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'30 days\'';
3775:          break;
3776:        case 'last_90_days':
3777:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'90 days\'';
3778:          break;
3779:        case 'custom':
3780:          if (!start_date) return reply.code(400).send({ error: 'start_date required for custom period', code: 'MISSING_START_DATE' });
3781:          dateCondition = 'sr.report_date >= 
3782: + pi;
3783:          params.push(start_date);
3784:          pi++;
3785:          if (end_date) { dateCondition += ' AND sr.report_date <= 
3786: + pi; params.push(end_date); pi++; }
3787:          break;
3788:        default:
3789:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'30 days\'';
3790:      }
3791:      const totalQuery = `
3792:        SELECT
3793:          COUNT(*) as order_count,
3794:          COALESCE(SUM(sr.quantity), 0) as total_quantity,
3795:          COALESCE(SUM(sr.total_amount), 0) as total_revenue
3796:        FROM sales_reports sr
3797:        WHERE sr.vendor_id = $1 AND ${dateCondition}
3798:      `;
3799:      const [totalRes, topRes, trendRes] = await Promise.all([
3800:        pool.query(totalQuery, params),
3801:        pool.query(`
3802:          SELECT p.name, SUM(sr.quantity) as quantity, SUM(sr.total_amount) as revenue
3803:          FROM sales_reports sr
3804:          JOIN products p ON sr.product_id = p.id
3805:          WHERE sr.vendor_id = $1 AND ${dateCondition}
3806:          GROUP BY p.id, p.name
3807:          ORDER BY revenue DESC
3808:          LIMIT 10
3809:        `, params),
3810:        pool.query(`
3811:          SELECT
3812:            DATE(sr.report_date) as date,
3813:            SUM(sr.total_amount) as revenue,
3814:            SUM(sr.quantity) as quantity
3815:          FROM sales_reports sr
3816:          WHERE sr.vendor_id = $1 AND ${dateCondition}
3817:          GROUP BY DATE(sr.report_date)
3818:          ORDER BY date ASC
3819:        `, params)
3820:      ]);
3821:      const total = totalRes.rows[0];
3822:      const aov = total.order_count > 0 ? total.total_revenue / total.order_count : 0;
3823:      return reply.send({
3824:        period,
3825:        date_range: { start_date, end_date },
3826:        total_revenue: parseFloat(total.total_revenue),
3827:        total_orders: parseInt(total.order_count),
3828:        total_quantity: parseInt(total.quantity),
3829:        average_order_value: parseFloat(aov.toFixed(2)),
3830:        top_products: topRes.rows.map(r => ({
3831:          product_name: r.name,
3832:          quantity: parseInt(r.quantity),
3833:          revenue: parseFloat(r.revenue)
3834:        })),
3835:        sales_trend: trendRes.rows.map(r => ({
3836:          date: r.date,
3837:          revenue: parseFloat(r.revenue),
3838:          quantity: parseInt(r.quantity)
3839:        }))
3840:      });
3841:    } catch (err) {
3842:      fastify.log.error(err);
3843:      return reply.code(500).send({ error: 'Unable to fetch analytics', code: 'FETCH_ANALYTICS_FAILED', details: err.message });
3844:    }
3845:  });
3846:
3847:  // ── GET /vendor/products/ai-flags ────────────────────────────────────────────
3848:  fastify.get('/vendor/products/ai-flags', { preHandler: auth }, async (request, reply) => {
3849:    try {
3850:      const { product_ids } = request.query;
3851:      let ids = [];
3852:      if (product_ids) {
3853:        try {
3854:          ids = JSON.parse(product_ids);
3855:        } catch (_) {
3856:          ids = product_ids.split(',').map(s => Number(s.trim())).filter(n => Number.isFinite(n));
3857:        }
3858:      }
3859:      let query = 'SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id IN (';
3860:      let params = [];
3861:      if (ids.length > 0) {
3862:        const ph = ids.map((_, i) => '
3863:        query += ph + ') ORDER BY product_id';
3864:        params = ids;
3865:      } else {
3866:        query += 'SELECT product_id FROM products WHERE vendor_id = $1) ORDER BY product_id';
3867:        params = [request.vendorId];
3868:      }
3869:      const result = await pool.query(query, params);
3870:      const flagsMap = Object.fromEntries(result.rows.map(r => [r.product_id, { risk_score: r.risk_score, flags: r.flags || [], updated_at: r.updated_at }]));
3871:      return reply.send({ ai_flags: flagsMap, count: result.rows.length });
3872:    } catch (err) {
3873:      fastify.log.error(err);
3874:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
3875:    }
3876:  });
3877:
3878:  // ── GET /vendor/products/:id/ai-flags ────────────────────────────────────────
3879:  fastify.get('/vendor/products/:id/ai-flags', { preHandler: auth }, async (request, reply) => {
3880:    try {
3881:      const { id } = request.params;
3882:      const pid = Number(id);
3883:      const pr = await pool.query('SELECT id, vendor_id FROM products WHERE id = $1', [pid]);
3884:      if (pr.rows.length === 0 || pr.rows[0].vendor_id !== request.vendorId)
3885:        return reply.code(404).send({ error: 'Product not found or you do not have permission.', code: 'PRODUCT_NOT_FOUND' });
3886:      let result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
3887:      if (result.rows.length === 0) {
3888:        const analysis = await analyzeProductRisk(pid);
3889:        if (!analysis) return reply.code(500).send({ error: 'Unable to analyze product risk', code: 'ANALYSIS_FAILED' });
3890:        result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
3891:      }
3892:      const row = result.rows[0];
3893:      return reply.send({ ai_flags: { risk_score: row.risk_score, flags: row.flags || [], updated_at: row.updated_at } });
3894:    } catch (err) {
3895:      fastify.log.error(err);
3896:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
3897:    }
3898:  });
3899:
3900:  // ── Aliases for analytics ─────────────────────────────────────────────────────
3901:  fastify.get('/vendor/analytics/dashboard', { preHandler: auth }, async (request, reply) => {
3902:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
3903:  });
3904:  fastify.get('/vendor/stats', { preHandler: auth }, async (request, reply) => {
3905:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
3906:  });
3907:};
3908:
3909:module.exports = vendorRoutes;
3910: + (i + 1)).join(', ');
3911:        query += ph + ') ORDER BY product_id';
3912:        params = ids;
3913:      } else {
3914:        query += 'SELECT product_id FROM products WHERE vendor_id = $1) ORDER BY product_id';
3915:        params = [request.vendorId];
3916:      }
3917:      const result = await pool.query(query, params);
3918:      const flagsMap = Object.fromEntries(result.rows.map(r => [r.product_id, { risk_score: r.risk_score, flags: r.flags || [], updated_at: r.updated_at }]));
3919:      return reply.send({ ai_flags: flagsMap, count: result.rows.length });
3920:    } catch (err) {
3921:      fastify.log.error(err);
3922:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
3923:    }
3924:  });
3925:
3926:  // ── GET /vendor/products/:id/ai-flags ────────────────────────────────────────
3927:  fastify.get('/vendor/products/:id/ai-flags', { preHandler: auth }, async (request, reply) => {
3928:    try {
3929:      const { id } = request.params;
3930:      const pid = Number(id);
3931:      const pr = await pool.query('SELECT id, vendor_id FROM products WHERE id = $1', [pid]);
3932:      if (pr.rows.length === 0 || pr.rows[0].vendor_id !== request.vendorId)
3933:        return reply.code(404).send({ error: 'Product not found or you do not have permission.', code: 'PRODUCT_NOT_FOUND' });
3934:      let result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
3935:      if (result.rows.length === 0) {
3936:        const analysis = await analyzeProductRisk(pid);
3937:        if (!analysis) return reply.code(500).send({ error: 'Unable to analyze product risk', code: 'ANALYSIS_FAILED' });
3938:        result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
3939:      }
3940:      const row = result.rows[0];
3941:      return reply.send({ ai_flags: { risk_score: row.risk_score, flags: row.flags || [], updated_at: row.updated_at } });
3942:    } catch (err) {
3943:      fastify.log.error(err);
3944:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
3945:    }
3946:  });
3947:
3948:  // ── Aliases for analytics ─────────────────────────────────────────────────────
3949:  fastify.get('/vendor/analytics/dashboard', { preHandler: auth }, async (request, reply) => {
3950:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
3951:  });
3952:  fastify.get('/vendor/stats', { preHandler: auth }, async (request, reply) => {
3953:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
3954:  });
3955:};
3956:
3957:module.exports = vendorRoutes;
3958:
3959:
3960:
3961:
3962:
3963:
3964:
3965:
3966: + pi; params.push(start_date); pi++; }
3967:      if (end_date) { wc += ' AND sr.report_date <= 
3968: + pi; params.push(end_date); pi++; }
3969:      if (product_id) { wc += ' AND sr.product_id = 
3970: + pi; params.push(Number(product_id)); pi++; }
3971:      if (product_name) { wc += ' AND sr.product_name ILIKE 
3972: + pi; params.push('%' + product_name + '%'); pi++; }
3973:      params.push(nl, offset);
3974:      const qt = `
3975:        SELECT sr.*, p.name as product_name_from_product
3976:        FROM sales_reports sr
3977:        LEFT JOIN products p ON sr.product_id = p.id
3978:        ${wc}
3979:        ORDER BY sr.created_at DESC
3980:        LIMIT ${pi} OFFSET ${pi + 1}
3981:      `;
3982:      const result = await pool.query(qt, params);
3983:      const cr = await pool.query('SELECT COUNT(*) FROM sales_reports sr ' + wc, params.slice(0, -2));
